model,response,error_structure,N,type,effect,estimate_r,lwr_r,upr_r
Table S1a - full a,Escape distance,Gaussian,3504,fixed,(Intercept),0.153,-0.196,0.492
"","","","",fixed,starting distance (ln)),0.465,0.433,0.5
"","","","",fixed,flock size (ln),-0.021,-0.046,0.004
"","","","",fixed,body mass (ln),0.149,0.04,0.258
"","","","",fixed,time (sine of radians),0.022,-0.015,0.062
"","","","",fixed,time (cosine of radians),-0.009,-0.041,0.024
"","","","",fixed,temperature,-0.025,-0.061,0.011
"","","","",fixed,# of humans present,-0.053,-0.104,0.001
"","","","",random,species within day & year (Intercept),8%,5%,8%
"","","","",random,species within site (Intercept),3%,2%,3%
"","","","",random,site (Intercept),6%,4%,5%
"","","","",random,species (Intercept),3%,3%,3%
"","","","",random,genus (Intercept),14%,10%,12%
"","","","",random,weekday (Intercept),0%,0%,0%
"","","","",random,country (Intercept),0%,-2%,15%
"","","","",random,# of humans (slope) | country,0%,-2%,15%
"","","","",random,Year (Intercept),6%,4%,7%
"","","","",random,Residual,61%,38%,70%
Table S1a - full b,Escape distance,Gaussian,3504,fixed,(Intercept),0.306,-0.027,0.64
"","","","",fixed,flock size (ln),-0.004,-0.032,0.024
"","","","",fixed,body mass (ln),0.285,0.156,0.418
"","","","",fixed,time (sine of radians),0.038,-0.005,0.079
"","","","",fixed,time (cosine of radians),0.009,-0.027,0.046
"","","","",fixed,temperature,-0.025,-0.066,0.018
"","","","",fixed,# of humans present,-0.05,-0.122,0.025
"","","","",random,species within day & year (Intercept),7%,6%,8%
"","","","",random,species within site (Intercept),2%,2%,3%
"","","","",random,site (Intercept),16%,14%,15%
"","","","",random,species (Intercept),3%,2%,3%
"","","","",random,genus (Intercept),16%,13%,17%
"","","","",random,weekday (Intercept),0%,0%,0%
"","","","",random,country (Intercept),0%,-2%,5%
"","","","",random,# of humans (slope) | country,0%,-2%,5%
"","","","",random,Year (Intercept),7%,5%,13%
"","","","",random,Residual,49%,37%,57%
Table S1a - FI a,Escape distance,Gaussian,761,fixed,(Intercept),-0.021,-0.227,0.177
"","","","",fixed,year,-0.101,-0.181,-0.021
"","","","",fixed,starting distance (ln)),0.283,0.215,0.347
"","","","",fixed,flock size (ln),-0.064,-0.125,0
"","","","",fixed,body mass (ln),0.137,-0.006,0.285
"","","","",fixed,time (sine of radians),0.094,0.018,0.169
"","","","",fixed,time (cosine of radians),-0.047,-0.118,0.024
"","","","",fixed,temperature,-0.173,-0.256,-0.091
"","","","",fixed,# of humans present,-0.099,-0.162,-0.038
"","","","",random,species within day & year (Intercept),13%,13%,13%
"","","","",random,species within site (Intercept),5%,5%,5%
"","","","",random,site (Intercept),7%,6%,8%
"","","","",random,species (Intercept),3%,2%,5%
"","","","",random,genus (Intercept),3%,2%,5%
"","","","",random,weekday (Intercept),2%,1%,3%
"","","","",random,Residual,67%,61%,72%
Table S1a - FI b,Escape distance,Gaussian,761,fixed,(Intercept),-0.088,-0.326,0.148
"","","","",fixed,year,-0.04,-0.123,0.044
"","","","",fixed,flock size (ln),-0.028,-0.094,0.035
"","","","",fixed,body mass (ln),0.252,0.091,0.412
"","","","",fixed,time (sine of radians),0.102,0.021,0.183
"","","","",fixed,time (cosine of radians),-0.063,-0.138,0.012
"","","","",fixed,temperature,-0.177,-0.266,-0.092
"","","","",fixed,# of humans present,-0.12,-0.182,-0.056
"","","","",random,species within day & year (Intercept),12%,12%,13%
"","","","",random,species within site (Intercept),4%,4%,4%
"","","","",random,site (Intercept),9%,7%,10%
"","","","",random,species (Intercept),6%,4%,8%
"","","","",random,genus (Intercept),3%,2%,4%
"","","","",random,weekday (Intercept),3%,1%,5%
"","","","",random,Residual,63%,57%,69%
